freq,unit,siec,calval,geo\TIME_PERIOD,2017 ,2018 ,2019 ,2020 ,2021 ,2022 
A,MJ_T_NCV,O4630,NCV_AVG,DK,46000.000 ,46000.000 ,46000.000 ,46000.000 ,46000.000 ,46000.000 
A,MJ_T_NCV,O4630,NCV_AVG,EE,45500.000 ,45500.000 ,45500.000 ,45500.000 ,45500.000 ,44640.000 
A,MJ_T_NCV,O4630,NCV_AVG,EL,: ,: ,: ,: ,46000.000 ,: 
A,MJ_T_NCV,O4630,NCV_AVG,ES,: ,: ,: ,: ,: ,47300.000 
A,MJ_T_NCV,O4630,NCV_AVG,FI,: ,: ,: ,46300.000 ,46300.000 ,46300.000 
A,MJ_T_NCV,O4630,NCV_AVG,FR,: ,: ,: ,46000.000 ,46000.000 ,46000.000 
A,MJ_T_NCV,O4630,NCV_AVG,HR,: ,: ,46890.000 ,46890.000 ,46890.000 ,46890.000 
A,MJ_T_NCV,O4630,NCV_AVG,HU,: ,: ,: ,46140.000 ,46140.000 ,46140.000 
A,MJ_T_NCV,O4630,NCV_AVG,IE,47155.928 ,47155.928 ,47155.928 ,47155.928 ,47155.928 ,47155.928 
A,MJ_T_NCV,O4630,NCV_AVG,IT,: ,: ,: ,46000.000 ,46000.000 ,46000.000 
A,MJ_T_NCV,O4630,NCV_AVG,LT,: ,: ,: ,45790.000 ,45790.000 ,45840.000 
A,MJ_T_NCV,O4630,NCV_AVG,LU,: ,: ,: ,: ,0.000 ,46000.000 
A,MJ_T_NCV,O4630,NCV_AVG,LV,45540.000 ,45540.000 ,45540.000 ,45540.000 ,45540.000 ,45540.000 
A,MJ_T_NCV,O4630,NCV_AVG,MD,46064.000 ,46064.000 ,46064.000 ,46064.000 ,46064.000 ,46064.000 
A,MJ_T_NCV,O4630,NCV_AVG,ME,46890.000 ,46890.000 ,46890.000 ,46890.000 ,46890.000 ,46890.000 
A,MJ_T_NCV,O4630,NCV_AVG,MT,46000.000 ,46000.000 ,46000.000 ,46000.000 ,46000.000 ,46000.000 
A,MJ_T_NCV,O4630,NCV_AVG,NL,: ,: ,: ,45196.200 ,45196.200 ,45196.200 
A,MJ_T_NCV,O4630,NCV_AVG,NO,46100.000 ,46100.000 ,46100.000 ,46100.000 ,46100.000 ,46100.000 
A,MJ_T_NCV,O4630,NCV_AVG,PL,46000.000 ,46000.000 ,46000.000 ,46000.000 ,46000.000 ,: 
A,MJ_T_NCV,O4630,NCV_AVG,PT,46000.000 ,46000.000 ,46000.000 ,46000.000 ,46000.000 ,46000.000 
A,MJ_T_NCV,O4630,NCV_AVG,RO,: ,: ,: ,48138.580 ,48138.678 ,48138.761 
A,MJ_T_NCV,O4630,NCV_AVG,RS,47311.000 ,47311.000 ,47311.000 ,47311.000 ,47311.000 ,47311.000 
A,MJ_T_NCV,O4630,NCV_AVG,SE,: ,: ,: ,46044.000 ,46044.000 ,46044.000 
A,MJ_T_NCV,O4630,NCV_AVG,SI,: ,: ,46050.000 ,46050.000 ,46050.000 ,46050.000 
A,MJ_T_NCV,O4630,NCV_AVG,SK,: ,: ,: ,46000.000 ,46000.000 ,46000.000 
A,MJ_T_NCV,O4640,NCV_AVG,AL,: ,: ,: ,: ,45008.000 ,: 
A,MJ_T_NCV,O4640,NCV_AVG,BE,: ,: ,: ,44500.000 ,44500.000 ,44500.000 
A,MJ_T_NCV,O4640,NCV_AVG,BG,0.000 ,0.000 ,0.000 ,: ,: ,: 
A,MJ_T_NCV,O4640,NCV_AVG,CZ,0.000 ,0.000 ,0.000 ,0.000 ,: ,: 
A,MJ_T_NCV,O4640,NCV_AVG,DK,: ,: ,: ,: ,43800.000 ,: 
A,MJ_T_NCV,O4640,NCV_AVG,FI,: ,: ,: ,44300.000 ,44300.000 ,44300.000 
A,MJ_T_NCV,O4640,NCV_AVG,HR,: ,: ,: ,: ,44590.000 ,44590.000 
A,MJ_T_NCV,O4640,NCV_AVG,HU,: ,: ,: ,42000.000 ,42000.000 ,42000.000 
A,MJ_T_NCV,O4640,NCV_AVG,IT,: ,: ,: ,44000.000 ,44000.000 ,44000.000 
A,MJ_T_NCV,O4640,NCV_AVG,LU,: ,: ,: ,: ,0.000 ,: 
A,MJ_T_NCV,O4640,NCV_AVG,PL,44000.000 ,44000.000 ,44000.000 ,44000.000 ,44000.000 ,: 
A,MJ_T_NCV,O4640,NCV_AVG,RO,: ,: ,: ,43984.634 ,44019.900 ,43979.381 
A,MJ_T_NCV,O4640,NCV_AVG,RS,44938.000 ,44938.000 ,44938.000 ,44938.000 ,44938.000 ,44938.000 
A,MJ_T_NCV,O4640,NCV_AVG,SK,: ,: ,: ,0.000 ,0.000 ,: 
A,MJ_T_NCV,O4652,NCV_AVG,AL,: ,: ,: ,: ,44400.000 ,44400.000 
A,MJ_T_NCV,O4652,NCV_AVG,AT,: ,: ,: ,41750.000 ,41750.000 ,41490.500 
A,MJ_T_NCV,O4652,NCV_AVG,BE,: ,: ,: ,44500.000 ,44500.000 ,42793.788 
A,MJ_T_NCV,O4652,NCV_AVG,BG,0.000 ,0.000 ,0.000 ,: ,: ,: 
A,MJ_T_NCV,O4652,NCV_AVG,CZ,0.000 ,0.000 ,0.000 ,0.000 ,: ,: 
A,MJ_T_NCV,O4652,NCV_AVG,DE,: ,: ,: ,41280.000 ,42281.000 ,41173.000 
A,MJ_T_NCV,O4652,NCV_AVG,DK,43800.000 ,43800.000 ,43800.000 ,43800.000 ,43800.000 ,43800.000 
A,MJ_T_NCV,O4652,NCV_AVG,EE,44000.000 ,44000.000 ,44000.000 ,44000.000 ,43456.000 ,42480.000 
A,MJ_T_NCV,O4652,NCV_AVG,EL,: ,: ,: ,: ,44000.000 ,: 
A,MJ_T_NCV,O4652,NCV_AVG,ES,: ,: ,: ,: ,: ,43824.144 
A,MJ_T_NCV,O4652,NCV_AVG,FI,: ,: ,: ,41818.000 ,41734.000 ,41606.000 
A,MJ_T_NCV,O4652,NCV_AVG,HR,: ,: ,44590.000 ,44590.000 ,44590.000 ,44590.000 
A,MJ_T_NCV,O4652,NCV_AVG,IT,: ,: ,: ,43962.841 ,43962.841 ,43962.841 
A,MJ_T_NCV,O4652,NCV_AVG,LT,: ,: ,: ,43910.000 ,43910.000 ,43950.000 
A,MJ_T_NCV,O4652,NCV_AVG,LU,: ,: ,: ,: ,0.000 ,: 
A,MJ_T_NCV,O4652,NCV_AVG,LV,43970.000 ,43970.000 ,43970.000 ,43970.000 ,43970.000 ,43970.000 
A,MJ_T_NCV,O4652,NCV_AVG,MD,43715.000 ,43715.000 ,43715.000 ,43715.000 ,43715.000 ,: 
A,MJ_T_NCV,O4652,NCV_AVG,ME,44590.000 ,44590.000 ,44590.000 ,44590.000 ,44590.000 ,44590.000 
A,MJ_T_NCV,O4652,NCV_AVG,MT,43000.000 ,43000.000 ,43000.000 ,43000.000 ,43000.000 ,43000.000 
A,MJ_T_NCV,O4652,NCV_AVG,PL,43000.000 ,43000.000 ,43000.000 ,43000.000 ,43000.000 ,: 
A,MJ_T_NCV,O4652,NCV_AVG,PT,43925.000 ,43856.000 ,43798.000 ,43808.000 ,43808.000 ,43368.228 
A,MJ_T_NCV,O4652,NCV_AVG,RO,: ,: ,: ,43524.927 ,41448.977 ,41464.180 
A,MJ_T_NCV,O4652,NCV_AVG,RS,44799.000 ,44799.000 ,44799.000 ,44799.000 ,44799.000 ,44799.000 
A,MJ_T_NCV,O4652,NCV_AVG,SE,: ,: ,: ,42964.000 ,42964.000 ,42964.000 
A,MJ_T_NCV,O4652,NCV_AVG,SI,: ,: ,43850.000 ,43850.000 ,43850.000 ,43850.000 
A,MJ_T_NCV,O4652,NCV_AVG,SK,: ,: ,: ,43932.000 ,43928.000 ,43932.000 
A,MJ_T_NCV,O4661,NCV_AVG,AL,: ,: ,: ,: ,43000.000 ,: 
A,MJ_T_NCV,O4661,NCV_AVG,BG,0.000 ,0.000 ,0.000 ,: ,: ,: 
A,MJ_T_NCV,O4661,NCV_AVG,CZ,0.000 ,0.000 ,0.000 ,0.000 ,: ,: 
A,MJ_T_NCV,O4661,NCV_AVG,DK,43500.000 ,43500.000 ,43500.000 ,43500.000 ,43500.000 ,43500.000 
A,MJ_T_NCV,O4661,NCV_AVG,EE,: ,: ,: ,: ,: ,42120.000 
A,MJ_T_NCV,O4661,NCV_AVG,EL,: ,: ,: ,: ,43000.000 ,: 
A,MJ_T_NCV,O4661,NCV_AVG,ES,: ,: ,: ,: ,: ,43800.000 
A,MJ_T_NCV,O4661,NCV_AVG,HR,: ,: ,: ,: ,43960.000 ,43960.000 
A,MJ_T_NCV,O4661,NCV_AVG,IT,: ,: ,: ,43000.000 ,43000.000 ,43000.000 
A,MJ_T_NCV,O4661,NCV_AVG,LU,: ,: ,: ,: ,0.000 ,: 
A,MJ_T_NCV,O4661,NCV_AVG,LV,43210.000 ,43210.000 ,43210.000 ,43210.000 ,43210.000 ,43210.000 
A,MJ_T_NCV,O4661,NCV_AVG,MD,43126.000 ,43126.000 ,43126.000 ,43126.000 ,43126.000 ,: 
A,MJ_T_NCV,O4661,NCV_AVG,MT,43000.000 ,43000.000 ,43000.000 ,43000.000 ,43000.000 ,43000.000 
A,MJ_T_NCV,O4661,NCV_AVG,PL,43000.000 ,43000.000 ,43000.000 ,43000.000 ,43000.000 ,: 
A,MJ_T_NCV,O4661,NCV_AVG,RO,: ,: ,: ,48507.275 ,47984.614 ,48486.505 
A,MJ_T_NCV,O4661,NCV_AVG,SE,: ,: ,: ,43200.000 ,43200.000 ,43200.000 
A,MJ_T_NCV,O4661,NCV_AVG,SK,: ,: ,: ,0.000 ,0.000 ,: 
A,MJ_T_NCV,O4669,NCV_AVG,AL,: ,: ,: ,: ,43000.000 ,: 
A,MJ_T_NCV,O4669,NCV_AVG,BE,: ,: ,: ,43800.000 ,43800.000 ,43800.000 
A,MJ_T_NCV,O4669,NCV_AVG,BG,0.000 ,0.000 ,0.000 ,: ,: ,: 
A,MJ_T_NCV,O4669,NCV_AVG,CY,: ,: ,: ,43800.000 ,43800.000 ,43800.000 
A,MJ_T_NCV,O4669,NCV_AVG,CZ,0.000 ,0.000 ,0.000 ,0.000 ,: ,: 
A,MJ_T_NCV,O4669,NCV_AVG,DK,43500.000 ,43500.000 ,43500.000 ,43500.000 ,43500.000 ,43500.000 
A,MJ_T_NCV,O4669,NCV_AVG,EL,: ,: ,: ,: ,43000.000 ,: 
A,MJ_T_NCV,O4669,NCV_AVG,ES,: ,: ,: ,: ,: ,43800.000 
A,MJ_T_NCV,O4669,NCV_AVG,HR,: ,: ,: ,: ,43960.000 ,43960.000 
A,MJ_T_NCV,O4669,NCV_AVG,IE,44195.861 ,44195.861 ,44195.861 ,44195.861 ,44195.861 ,44195.861 
A,MJ_T_NCV,O4669,NCV_AVG,IT,: ,: ,: ,43000.000 ,43000.000 ,43000.000 
A,MJ_T_NCV,O4669,NCV_AVG,LU,: ,: ,: ,: ,0.000 ,: 
A,MJ_T_NCV,O4669,NCV_AVG,LV,43200.000 ,43200.000 ,43200.000 ,43200.000 ,43200.000 ,43200.000 
A,MJ_T_NCV,O4669,NCV_AVG,MT,43920.000 ,43920.000 ,43920.000 ,43920.000 ,43920.000 ,43920.000 
A,MJ_T_NCV,O4669,NCV_AVG,NL,: ,: ,: ,43100.012 ,43099.407 ,43100.185 
A,MJ_T_NCV,O4669,NCV_AVG,NO,43100.000 ,43100.000 ,43100.000 ,43100.000 ,43100.000 ,43100.000 
A,MJ_T_NCV,O4669,NCV_AVG,PL,43000.000 ,43000.000 ,43000.000 ,43000.000 ,43000.000 ,: 
A,MJ_T_NCV,O4669,NCV_AVG,PT,43750.000 ,43750.000 ,43750.000 ,43750.000 ,43750.000 ,43750.000 
A,MJ_T_NCV,O4669,NCV_AVG,RO,: ,: ,: ,43098.434 ,43128.505 ,43106.061 
A,MJ_T_NCV,O4669,NCV_AVG,SE,: ,: ,: ,42400.000 ,42400.000 ,42400.000 
A,MJ_T_NCV,O4669,NCV_AVG,SK,: ,: ,: ,0.000 ,0.000 ,: 
A,MJ_T_NCV,O4671,NCV_AVG,AL,: ,: ,: ,: ,42800.000 ,42800.000 
A,MJ_T_NCV,O4671,NCV_AVG,AT,: ,: ,: ,42799.524 ,42700.000 ,43370.000 
A,MJ_T_NCV,O4671,NCV_AVG,BE,: ,: ,: ,42786.504 ,42773.623 ,42770.333 
A,MJ_T_NCV,O4671,NCV_AVG,BG,42300.000 ,42300.000 ,42300.000 ,42300.000 ,42300.000 ,42300.000 
A,MJ_T_NCV,O4671,NCV_AVG,CY,: ,: ,: ,43000.000 ,42734.730 ,43000.000 
A,MJ_T_NCV,O4671,NCV_AVG,CZ,0.000 ,0.000 ,0.000 ,42600.000 ,42799.400 ,42799.000 
A,MJ_T_NCV,O4671,NCV_AVG,DE,: ,: ,: ,42641.000 ,42816.000 ,41448.000 
A,MJ_T_NCV,O4671,NCV_AVG,DK,42421.456 ,42429.868 ,42398.996 ,42399.637 ,42700.000 ,42700.000 
A,MJ_T_NCV,O4671,NCV_AVG,EE,42300.000 ,42300.000 ,42300.000 ,42300.000 ,42223.850 ,42480.000 
A,MJ_T_NCV,O4671,NCV_AVG,EL,: ,: ,: ,: ,42600.000 ,: 
A,MJ_T_NCV,O4671,NCV_AVG,ES,: ,: ,: ,: ,: ,43000.000 
A,MJ_T_NCV,O4671,NCV_AVG,FI,: ,: ,: ,42945.000 ,43025.000 ,42999.000 
A,MJ_T_NCV,O4671,NCV_AVG,FR,: ,: ,: ,42281.000 ,42279.000 ,42229.579 
A,MJ_T_NCV,O4671,NCV_AVG,HR,: ,: ,42710.000 ,42710.000 ,42710.000 ,42710.000 
A,MJ_T_NCV,O4671,NCV_AVG,HU,: ,: ,: ,42900.000 ,42900.000 ,42900.000 
A,MJ_T_NCV,O4671,NCV_AVG,IE,43308.259 ,43308.259 ,43308.259 ,43308.259 ,43308.259 ,43308.259 
A,MJ_T_NCV,O4671,NCV_AVG,IT,: ,: ,: ,42279.934 ,42279.934 ,42279.934 
A,MJ_T_NCV,O4671,NCV_AVG,LT,: ,: ,: ,42910.000 ,42910.000 ,42910.000 
A,MJ_T_NCV,O4671,NCV_AVG,LU,42485.000 ,42485.000 ,42485.000 ,42485.000 ,0.000 ,42485.000 
A,MJ_T_NCV,O4671,NCV_AVG,LV,42490.000 ,42490.000 ,42490.000 ,42490.000 ,42490.000 ,42490.000 
A,MJ_T_NCV,O4671,NCV_AVG,MD,42550.000 ,42550.000 ,42550.000 ,42550.000 ,42550.000 ,42550.000 
A,MJ_T_NCV,O4671,NCV_AVG,ME,42423.000 ,42496.000 ,42496.000 ,42656.000 ,42471.000 ,42710.000 
A,MJ_T_NCV,O4671,NCV_AVG,MT,43000.000 ,43000.000 ,43000.000 ,43000.000 ,43000.000 ,43000.000 
A,MJ_T_NCV,O4671,NCV_AVG,NL,: ,: ,: ,42800.000 ,42800.000 ,42880.000 
A,MJ_T_NCV,O4671,NCV_AVG,NO,43100.000 ,43100.000 ,43100.000 ,43100.000 ,43100.000 ,43100.000 
A,MJ_T_NCV,O4671,NCV_AVG,PL,43000.000 ,43000.000 ,43000.000 ,43000.000 ,43000.000 ,: 
A,MJ_T_NCV,O4671,NCV_AVG,PT,42624.000 ,42605.000 ,42600.000 ,42591.000 ,42591.000 ,42680.795 
A,MJ_T_NCV,O4671,NCV_AVG,RO,: ,: ,: ,42163.193 ,42195.875 ,42510.375 
A,MJ_T_NCV,O4671,NCV_AVG,RS,42852.000 ,42741.000 ,42741.000 ,42683.000 ,42625.000 ,42625.000 
A,MJ_T_NCV,O4671,NCV_AVG,SE,: ,: ,: ,42251.000 ,42251.000 ,42251.000 
A,MJ_T_NCV,O4671,NCV_AVG,SI,: ,: ,42600.000 ,42600.000 ,42600.000 ,42600.000 
A,MJ_T_NCV,O4671,NCV_AVG,SK,: ,: ,: ,42086.000 ,42087.000 ,42108.000 
A,MJ_T_NCV,O4680,NCV_AVG,AL,: ,: ,: ,: ,41700.000 ,: 
A,MJ_T_NCV,O4680,NCV_AVG,AT,: ,: ,: ,41434.000 ,41660.000 ,42400.000 
A,MJ_T_NCV,O4680,NCV_AVG,BE,: ,: ,: ,40400.000 ,40400.000 ,40400.000 
A,MJ_T_NCV,O4680,NCV_AVG,BG,40000.000 ,40000.000 ,40000.000 ,40000.000 ,40000.000 ,40000.000 
A,MJ_T_NCV,O4680,NCV_AVG,CY,: ,: ,: ,40431.748 ,40698.873 ,40446.000 
A,MJ_T_NCV,O4680,NCV_AVG,CZ,0.000 ,0.000 ,0.000 ,39501.000 ,39500.000 ,39500.000 
A,MJ_T_NCV,O4680,NCV_AVG,DE,: ,: ,: ,40343.000 ,40343.000 ,40343.000 
A,MJ_T_NCV,O4680,NCV_AVG,DK,40650.000 ,40650.000 ,40650.000 ,40650.000 ,40650.000 ,40650.000 
A,MJ_T_NCV,O4680,NCV_AVG,EE,39220.000 ,39220.000 ,39246.000 ,39246.000 ,39246.000 ,40320.000 
A,MJ_T_NCV,O4680,NCV_AVG,EL,: ,: ,: ,: ,40000.000 ,: 
A,MJ_T_NCV,O4680,NCV_AVG,ES,: ,: ,: ,: ,: ,40400.000 
A,MJ_T_NCV,O4680,NCV_AVG,FI,: ,: ,: ,40400.000 ,40400.000 ,40400.000 
A,MJ_T_NCV,O4680,NCV_AVG,FR,: ,: ,: ,40001.000 ,40001.000 ,40001.000 
A,MJ_T_NCV,O4680,NCV_AVG,HR,: ,: ,40190.000 ,40190.000 ,40190.000 ,40190.000 
A,MJ_T_NCV,O4680,NCV_AVG,HU,: ,: ,: ,40200.000 ,40200.000 ,40066.667 
A,MJ_T_NCV,O4680,NCV_AVG,IE,41235.793 ,41235.793 ,41235.793 ,41235.793 ,41235.793 ,41235.793 
A,MJ_T_NCV,O4680,NCV_AVG,IT,: ,: ,: ,40000.000 ,40000.000 ,40000.000 
A,MJ_T_NCV,O4680,NCV_AVG,LT,: ,: ,: ,39815.000 ,39765.000 ,39455.000 
A,MJ_T_NCV,O4680,NCV_AVG,LU,: ,: ,: ,: ,0.000 ,40000.000 
A,MJ_T_NCV,O4680,NCV_AVG,LV,40600.000 ,40600.000 ,40600.000 ,40600.000 ,40600.000 ,40600.000 
A,MJ_T_NCV,O4680,NCV_AVG,MD,40200.000 ,40200.000 ,40200.000 ,40200.000 ,40200.000 ,40200.000 
A,MJ_T_NCV,O4680,NCV_AVG,ME,40190.000 ,40190.000 ,40190.000 ,40190.000 ,40190.000 ,40190.000 
A,MJ_T_NCV,O4680,NCV_AVG,MT,40000.000 ,40000.000 ,40000.000 ,40000.000 ,40000.000 ,40000.000 
A,MJ_T_NCV,O4680,NCV_AVG,NO,40600.000 ,40600.000 ,40600.000 ,40600.000 ,40600.000 ,40600.000 
A,MJ_T_NCV,O4680,NCV_AVG,PL,40000.000 ,40837.000 ,40890.000 ,40889.000 ,40400.000 ,: 
A,MJ_T_NCV,O4680,NCV_AVG,PT,40000.000 ,40000.000 ,40000.000 ,40000.000 ,40000.000 ,40000.000 
A,MJ_T_NCV,O4680,NCV_AVG,RO,: ,: ,: ,39342.902 ,39350.588 ,39348.958 
A,MJ_T_NCV,O4680,NCV_AVG,RS,41087.000 ,41031.000 ,41031.000 ,41115.000 ,41115.000 ,41115.000 
A,MJ_T_NCV,O4680,NCV_AVG,SE,: ,: ,: ,41674.000 ,41674.000 ,41674.000 
A,MJ_T_NCV,O4680,NCV_AVG,SK,: ,: ,: ,40400.000 ,40400.000 ,40400.000 
A,MJ_T_NCV,O4690,NCV_AVG,AL,: ,: ,: ,: ,44799.000 ,44799.000 
A,MJ_T_NCV,O4690,NCV_AVG,AT,: ,: ,: ,46173.481 ,46127.222 ,45438.504 
A,MJ_T_NCV,O4690,NCV_AVG,BG,40447.000 ,40200.000 ,40200.000 ,40200.000 ,40569.000 ,40453.000 
A,MJ_T_NCV,O4690,NCV_AVG,CZ,0.000 ,0.000 ,0.000 ,38778.000 ,38493.000 ,38931.000 
A,MJ_T_NCV,O4690,NCV_AVG,DE,: ,: ,: ,39501.000 ,39501.000 ,39501.000 
A,MJ_T_NCV,O4690,NCV_AVG,DK,41900.000 ,41900.000 ,41900.000 ,41900.000 ,41900.000 ,41900.000 
A,MJ_T_NCV,O4690,NCV_AVG,EL,: ,: ,: ,: ,40000.000 ,: 
A,MJ_T_NCV,O4690,NCV_AVG,ES,: ,: ,: ,: ,: ,40200.000 
A,MJ_T_NCV,O4690,NCV_AVG,FI,: ,: ,: ,41206.000 ,41643.000 ,40374.000 
A,MJ_T_NCV,O4690,NCV_AVG,HR,: ,: ,: ,: ,40190.000 ,40190.000 
A,MJ_T_NCV,O4690,NCV_AVG,HU,: ,: ,: ,38000.000 ,38000.000 ,38000.000 
A,MJ_T_NCV,O4690,NCV_AVG,IT,: ,: ,: ,40000.000 ,40000.000 ,40000.000 
A,MJ_T_NCV,O4690,NCV_AVG,LU,: ,: ,: ,: ,0.000 ,: 
A,MJ_T_NCV,O4690,NCV_AVG,LV,29472.000 ,30796.000 ,32530.000 ,32375.000 ,33192.000 ,41443.418 
A,MJ_T_NCV,O4690,NCV_AVG,MD,40200.000 ,40200.000 ,40200.000 ,40200.000 ,40200.000 ,: 
A,MJ_T_NCV,O4690,NCV_AVG,NL,: ,: ,: ,41000.000 ,41000.000 ,41000.000 
A,MJ_T_NCV,O4690,NCV_AVG,NO,40000.000 ,40000.000 ,40000.000 ,40000.000 ,40000.000 ,: 
A,MJ_T_NCV,O4690,NCV_AVG,PL,32160.000 ,36052.000 ,35554.000 ,34716.000 ,32200.000 ,: 
A,MJ_T_NCV,O4690,NCV_AVG,RO,: ,: ,: ,47417.981 ,47376.437 ,44880.613 
A,MJ_T_NCV,O4690,NCV_AVG,RS,40400.000 ,40400.000 ,40400.000 ,40400.000 ,40400.000 ,40400.000 
A,MJ_T_NCV,O4690,NCV_AVG,SK,: ,: ,: ,0.000 ,0.000 ,: 
A,MJ_T_NCV,O4691,NCV_AVG,AL,: ,: ,: ,: ,42998.000 ,: 
A,MJ_T_NCV,O4691,NCV_AVG,AT,: ,: ,: ,44100.000 ,44100.000 ,44100.000 
A,MJ_T_NCV,O4691,NCV_AVG,BG,0.000 ,0.000 ,0.000 ,: ,: ,: 
A,MJ_T_NCV,O4691,NCV_AVG,CZ,0.000 ,0.000 ,0.000 ,0.000 ,: ,: 
A,MJ_T_NCV,O4691,NCV_AVG,DE,: ,: ,: ,: ,43200.000 ,43200.000 
A,MJ_T_NCV,O4691,NCV_AVG,DK,43500.000 ,43500.000 ,43500.000 ,43500.000 ,43500.000 ,43500.000 
A,MJ_T_NCV,O4691,NCV_AVG,EL,: ,: ,: ,: ,43600.000 ,: 
A,MJ_T_NCV,O4691,NCV_AVG,HR,: ,: ,: ,: ,40190.000 ,40190.000 
A,MJ_T_NCV,O4691,NCV_AVG,IT,: ,: ,: ,43600.000 ,43600.000 ,43600.000 
A,MJ_T_NCV,O4691,NCV_AVG,LU,: ,: ,: ,: ,0.000 ,: 
A,MJ_T_NCV,O4691,NCV_AVG,LV,40200.000 ,40200.000 ,40200.000 ,40200.000 ,40200.000 ,40200.000 
A,MJ_T_NCV,O4691,NCV_AVG,MD,43247.000 ,43247.000 ,43247.000 ,43247.000 ,43247.000 ,: 
A,MJ_T_NCV,O4691,NCV_AVG,PL,43600.000 ,43600.000 ,43600.000 ,43600.000 ,43600.000 ,: 
A,MJ_T_NCV,O4691,NCV_AVG,RO,: ,: ,: ,43949.838 ,43949.869 ,43954.205 
A,MJ_T_NCV,O4691,NCV_AVG,RS,40190.000 ,40400.000 ,40400.000 ,40400.000 ,40400.000 ,40400.000 
A,MJ_T_NCV,O4691,NCV_AVG,SK,: ,: ,: ,0.000 ,0.000 ,: 
A,MJ_T_NCV,O4694,NCV_AVG,AL,: ,: ,: ,: ,31987.000 ,31987.000 
A,MJ_T_NCV,O4694,NCV_AVG,AT,: ,: ,: ,30938.293 ,31561.956 ,31128.388 
A,MJ_T_NCV,O4694,NCV_AVG,BE,: ,: ,: ,32500.000 ,32500.000 ,32500.000 
A,MJ_T_NCV,O4694,NCV_AVG,BG,31400.000 ,32590.000 ,32590.000 ,32590.000 ,32590.000 ,32590.000 
A,MJ_T_NCV,O4694,NCV_AVG,CY,: ,: ,: ,33412.000 ,32301.000 ,31597.000 
A,MJ_T_NCV,O4694,NCV_AVG,CZ,0.000 ,0.000 ,0.000 ,0.000 ,: ,: 
A,MJ_T_NCV,O4694,NCV_AVG,DE,: ,: ,: ,32000.000 ,32000.000 ,32000.000 
A,MJ_T_NCV,O4694,NCV_AVG,DK,31400.000 ,31400.000 ,31400.000 ,31400.000 ,31400.000 ,31400.000 
A,MJ_T_NCV,O4694,NCV_AVG,EL,: ,: ,: ,: ,32000.000 ,: 
A,MJ_T_NCV,O4694,NCV_AVG,ES,: ,: ,: ,: ,: ,32500.000 
A,MJ_T_NCV,O4694,NCV_AVG,FI,: ,: ,: ,35943.000 ,33504.000 ,33499.000 
A,MJ_T_NCV,O4694,NCV_AVG,FR,: ,: ,: ,32000.000 ,32000.000 ,32000.000 
A,MJ_T_NCV,O4694,NCV_AVG,HR,: ,: ,31000.000 ,31000.000 ,31000.000 ,31000.000 
A,MJ_T_NCV,O4694,NCV_AVG,HU,: ,: ,: ,35091.000 ,35091.000 ,35091.000 
A,MJ_T_NCV,O4694,NCV_AVG,IE,31630.964 ,31218.005 ,31739.162 ,31900.761 ,32159.253 ,32108.891 
A,MJ_T_NCV,O4694,NCV_AVG,IT,: ,: ,: ,32000.000 ,32000.000 ,32000.000 
A,MJ_T_NCV,O4694,NCV_AVG,LU,: ,: ,: ,: ,0.000 ,32500.000 
A,MJ_T_NCV,O4694,NCV_AVG,LV,32980.000 ,32980.000 ,32980.000 ,32980.000 ,32980.000 ,32980.000 
A,MJ_T_NCV,O4694,NCV_AVG,MD,32162.000 ,32162.000 ,32162.000 ,32162.000 ,32162.000 ,32162.000 
A,MJ_T_NCV,O4694,NCV_AVG,NL,: ,: ,: ,35200.000 ,35200.000 ,35200.000 
A,MJ_T_NCV,O4694,NCV_AVG,NO,35000.000 ,35000.000 ,35000.000 ,35000.000 ,35000.000 ,35000.000 
A,MJ_T_NCV,O4694,NCV_AVG,PL,32000.000 ,32000.000 ,32000.000 ,32000.000 ,32000.000 ,: 
A,MJ_T_NCV,O4694,NCV_AVG,PT,32000.000 ,32000.000 ,32000.000 ,32000.000 ,32000.000 ,32000.000 
A,MJ_T_NCV,O4694,NCV_AVG,RO,: ,: ,: ,34313.766 ,34313.101 ,34312.791 
A,MJ_T_NCV,O4694,NCV_AVG,RS,38000.000 ,38000.000 ,38000.000 ,17407.000 ,32888.000 ,32733.000 
A,MJ_T_NCV,O4694,NCV_AVG,SE,: ,: ,: ,34812.000 ,34812.000 ,34812.000 
A,MJ_T_NCV,O4694,NCV_AVG,SI,: ,: ,33686.000 ,33630.000 ,32890.000 ,32861.000 
A,MJ_T_NCV,O4694,NCV_AVG,SK,: ,: ,: ,34583.000 ,34662.000 ,34438.000 
A,MJ_T_NCV,P1100,NCV_AVG,AL,: ,: ,: ,: ,0.000 ,: 
A,MJ_T_NCV,P1100,NCV_AVG,BG,0.000 ,0.000 ,0.000 ,: ,: ,: 
A,MJ_T_NCV,P1100,NCV_AVG,CZ,0.000 ,0.000 ,0.000 ,0.000 ,: ,: 
A,MJ_T_NCV,P1100,NCV_AVG,EE,: ,: ,: ,: ,: ,10366.829 
A,MJ_T_NCV,P1100,NCV_AVG,FI,: ,: ,: ,10410.000 ,10440.000 ,10320.000 
A,MJ_T_NCV,P1100,NCV_AVG,IE,18550.000 ,18550.000 ,18550.000 ,18550.000 ,18550.000 ,18550.000 
A,MJ_T_NCV,P1100,NCV_AVG,LU,: ,: ,: ,: ,0.000 ,: 
